Place,CarNo.,Team,Team.1,Ave. Adj.Laptime,Laps,Fuel Used,Adj. CO2,kgCO2/100Km,Ave. Adj.CO2 /Lap,Fuel Eff.Factor,Fuel Eff.Score
28,C20,Toyota Technical College Nagoya,トヨタ名古屋自動車大学校,98.443,20.0,4.3,9.93,50.67,0.496,0.084,3.27
29,C17,Tokyo Metropolitan University,東京都立大学,99.211,20.0,4.64,10.71,54.68,0.535,0.077,2.23
30,C16,teikyoniversity,帝京大学,109.235,20.0,4.22,9.74,49.73,0.487,0.077,2.22
31,C07,Chiba University,千葉大学,85.113,16.0,5.62,12.98,82.79,0.811,,0.0
31,C41,Ritsumeikan University,立命館大学,81.227,19.0,5.56,12.84,68.97,0.675,,0.0
31,E09,University of YamanashiEV,山梨大学EV,113.256,20.0,1.72,1.11,5.7,0.055,,0.0
31,E14,Nissan Automobile Technical Collage Kyoto,日産京都自動車大学校EV,113.869,19.0,3.38,2.2,11.81,0.115,,0.0
,C04,Kogakuin University,工学院大学,,,,,,,,
,C08,Doshisha University,同志社大学,,,,,,,,
,C24,Kanazawa Institute of Technology,金沢工業大学,,,,,,,,
,C26,Tokyo City University,東京都市大学,,,,,,,,
,C27,Okayama University,岡山大学,,,,,,,,
,C30,Niigata University,新潟大学,,,,,,,,
,C31,Honda Technical College Kansai,ホンダテクニカルカレッジ関西,,,,,,,,
,C32,Tokyo University of Science,東京理科大学,,,,,,,,
,C33,Osaka Institute of Technology,大阪工業大学,,,,,,,,
,C34,Gunma university,群馬大学,,,,,,,,
,C35,Kindai University,近畿大学,,,,,,,,
,C38,Fukui University of Technology,福井工業大学,,,,,,,,
,C39,Osaka Metropolitan University,大阪公立大学,,,,,,,,
,C40,Meisei University,明星大学,,,,,,,,
,C43,Hiroshima Institute of Technology,広島工業大学,,,,,,,,
,C44,Kurume Institute of Technology,久留米工業大学,,,,,,,,
,C46,Sojo University,崇城大学,,,,,,,,
,C47,Tohoku Gakuin University,東北学院大学,,,,,,,,
,C48,Shizuoka Professional College Of Automobile Techn,静岡工科自動車大学校,,,,,,,,
,C49,Tongji University,Tongji University,,,,,,,,
,C51,Harbin Institute of Technology at Weihai,Harbin Institute of Technology at Weihai,,,,,,,,
,C52,Kasetsart University,Kasetsart University,,,,,,,,
,C55,Kokushikan University,国士舘大学,,,,,,,,
,C57,Mie University,三重大学,,,,,,,,
,C59,Tokai University,東海大学,,,,,,,,
,C60,Aoyama Gakuin University,青山学院大学,,,,,,,,
,C62,Hiroshima University,広島大学,,,,,,,,
,C63,Muroran Institute of Technology,室蘭工業大学,,,,,,,,
,C64,Osaka Sangyo University,大阪産業大学,,,,,,,,
,C67,Universiti Putra Malaysia,Universiti Putra Malaysia,,,,,,,,
,E04,Shizuoka University,静岡大学EV,,,,,,,,
,E07,Institut Teknologi Sepuluh Nopember EV,Institut Teknologi Sepuluh Nopember EV,,,,,,,,
,E10,National Cheng Kung University EVEV,National Cheng Kung University EV,,,,,,,,
,E12,Kanagawa Institute of Technology,神奈川工科大学EV,,,,,,,,
,E13,Toyohashi University of Technology EV,豊橋技術科学大学EV,,,,,,,,
,E15,Tokyo University TechnologyEV,東京工科大学EV,,,,,,,,
,E16,Yokohama National UniversityEV,横浜国立大学EV,,,,,,,,
,E17,Aichi Institute of TechnologyEV,愛知工業大学EV,,,,,,,,
,E18,Institute of TechnologistsEV,ものつくり大学EV,,,,,,,,
,E20,University of ToyamaEV,富山大学EV,,,,,,,,
,E21,Jilin University EV,Jilin University EV,,,,,,,,
,E23,National Taiwan University EV,National Taiwan University EV,,,,,,,,
,E25,University of FukuiEV,福井大学EV,,,,,,,,
,E36,"National Institute of Technology, Ichinoseki College /I",一関工業高等専門学校/岩手大学EV,,,,,,,,
